user,rec,score
0,21897,9.599583625793457
0,1366,9.5717191696167
0,17781,8.801799774169922
0,6852,8.449341773986816
0,6853,8.379327774047852
0,6855,8.373102188110352
0,6778,8.313027381896973
0,7503,8.251517295837402
0,1554,8.057940483093262
0,6850,7.83270263671875
0,1067,7.753788948059082
0,7467,7.7485246658325195
0,15089,7.730362415313721
0,7071,7.561424255371094
0,6851,7.512564182281494
0,6854,7.506466388702393
0,7464,7.4635186195373535
0,16247,7.45314359664917
0,6856,7.406805515289307
0,13562,7.329852104187012
1,7394,9.923409461975098
1,6778,8.633484840393066
1,15116,7.693944931030273
1,719,7.414405345916748
1,786,7.332632541656494
1,1627,7.310141086578369
1,7473,7.2803568840026855
1,803,7.2791266441345215
1,14662,7.25332498550415
1,4340,7.246431350708008
1,1231,7.23722505569458
1,20631,7.209149360656738
1,4341,7.207733154296875
1,22526,7.2041015625
1,21460,7.105319499969482
1,1611,7.100849151611328
1,1233,7.026631832122803
1,8433,6.981937885284424
1,49,6.972144603729248
1,7506,6.969855785369873
2,1231,9.987171173095703
2,197,9.290095329284668
2,369,9.025559425354004
2,1450,8.752875328063965
2,621,7.777557373046875
2,1408,7.387228965759277
2,307,7.068262577056885
2,6778,7.028720855712891
2,18106,7.00894832611084
2,17629,6.968794822692871
2,1623,6.829538822174072
2,17290,6.728991985321045
2,4340,6.655437469482422
2,4341,6.611786365509033
2,1458,6.600995063781738
2,803,6.5766706466674805
2,1588,6.543873310089111
2,15396,6.531436443328857
2,23361,6.5234808921813965
2,7393,6.518860816955566
3,1047,6.104714870452881
3,5148,5.93176794052124
3,8058,5.660538196563721
3,6700,5.515693664550781
3,1200,5.195281982421875
3,13968,4.92535400390625
3,1717,4.838080406188965
3,897,4.64404821395874
3,6183,4.6375579833984375
3,13504,4.634413242340088
3,13539,4.5487284660339355
3,1526,4.508561134338379
3,7943,4.453574180603027
3,6253,4.405515193939209
3,19560,4.302791595458984
3,1005,4.25860071182251
3,18606,4.2549519538879395
3,3639,4.221735000610352
3,15089,4.207523822784424
3,15022,4.137293338775635
4,1231,9.731831550598145
4,1477,8.856963157653809
4,1005,8.414312362670898
4,6868,7.43167781829834
4,14588,7.3651862144470215
4,16135,7.219513893127441
4,614,7.036561965942383
4,938,7.003900051116943
4,6412,6.922667503356934
4,13979,6.812740325927734
4,459,6.692079544067383
4,536,6.690093517303467
4,6857,6.626593112945557
4,7389,6.507183074951172
4,968,6.494202136993408
4,13541,6.473268985748291
4,8001,6.450281620025635
4,7349,6.361815929412842
4,6452,6.356289386749268
4,1217,6.331864833831787
5,21064,6.896131992340088
5,21058,6.846695899963379
5,7395,6.681415557861328
5,21056,6.657874584197998
5,461,5.013192653656006
